Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cudart32_102.dll

File Type: DLL

  Section contains the following exports for cudart32_102.dll

    00000000 characteristics
    5DB13316 time date stamp Thu Oct 24 14:13:58 2019
        0.00 version
           1 ordinal base
         320 number of functions
         320 number of names

    ordinal hint RVA      name

          1    0 0004A020 NvOptimusEnablementCuda
          2    1 0000A3E0 __cudaInitModule
          3    2 0000A4A0 __cudaPopCallConfiguration
          4    3 0000A540 __cudaPushCallConfiguration
          5    4 0000A5D0 __cudaRegisterFatBinary
          6    5 0000A600 __cudaRegisterFatBinaryEnd
          7    6 0000A630 __cudaRegisterFunction
          8    7 0000A670 __cudaRegisterHostVar
          9    8 0000A690 __cudaRegisterManagedVar
         10    9 0000A6E0 __cudaRegisterSurface
         11    A 0000A710 __cudaRegisterTexture
         12    B 0000A750 __cudaRegisterVar
         13    C 0000A7A0 __cudaUnregisterFatBinary
         14    D 00015D60 cudaArrayGetInfo
         15    E 00015EC0 cudaBindSurfaceToArray
         17    F 00016190 cudaBindTexture
         16   10 00016010 cudaBindTexture2D
         18   11 000162F0 cudaBindTextureToArray
         19   12 00016440 cudaBindTextureToMipmappedArray
         20   13 00016590 cudaChooseDevice
         21   14 000166C0 cudaCreateChannelDesc
         22   15 00016880 cudaCreateSurfaceObject
         23   16 000169B0 cudaCreateTextureObject
         24   17 0002D480 cudaD3D10GetDevice
         25   18 0002D5B0 cudaD3D10GetDevices
         26   19 0002D710 cudaD3D10GetDirect3DDevice
         27   1A 0002D840 cudaD3D10MapResources
         28   1B 0002D970 cudaD3D10RegisterResource
         29   1C 0002DAA0 cudaD3D10ResourceGetMappedArray
         30   1D 0002DBF0 cudaD3D10ResourceGetMappedPitch
         31   1E 0002DD40 cudaD3D10ResourceGetMappedPointer
         32   1F 0002DE90 cudaD3D10ResourceGetMappedSize
         33   20 0002DFE0 cudaD3D10ResourceGetSurfaceDimensions
         34   21 0002E140 cudaD3D10ResourceSetMapFlags
         35   22 0002E270 cudaD3D10SetDirect3DDevice
         36   23 0002E3A0 cudaD3D10UnmapResources
         37   24 0002E4D0 cudaD3D10UnregisterResource
         38   25 0002E740 cudaD3D11GetDevice
         39   26 0002E870 cudaD3D11GetDevices
         40   27 0002E9D0 cudaD3D11GetDirect3DDevice
         41   28 0002EB00 cudaD3D11SetDirect3DDevice
         42   29 0002BAF0 cudaD3D9Begin
         43   2A 0002BC10 cudaD3D9End
         44   2B 0002BD20 cudaD3D9GetDevice
         45   2C 0002BE50 cudaD3D9GetDevices
         46   2D 0002BFB0 cudaD3D9GetDirect3DDevice
         47   2E 0002C0D0 cudaD3D9MapResources
         48   2F 0002C200 cudaD3D9MapVertexBuffer
         49   30 0002C330 cudaD3D9RegisterResource
         50   31 0002C460 cudaD3D9RegisterVertexBuffer
         51   32 0002C580 cudaD3D9ResourceGetMappedArray
         52   33 0002C6D0 cudaD3D9ResourceGetMappedPitch
         53   34 0002C830 cudaD3D9ResourceGetMappedPointer
