Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nppif64_10.dll

File Type: DLL

  Section contains the following exports for nppif64_10.dll

    00000000 characteristics
    5DB11AB9 time date stamp Thu Oct 24 12:30:01 2019
        0.00 version
           1 ordinal base
        1831 number of functions
        1831 number of names

    ordinal hint RVA      name

          1    0 00388080 NvOptimusEnablementCuda
          2    1 002B1140 nppiBoundSegments_16u_C1IR
          3    2 002B11F0 nppiBoundSegments_16u_C1IR_Ctx
          4    3 002B1260 nppiBoundSegments_32u_C1IR
          5    4 002B1310 nppiBoundSegments_32u_C1IR_Ctx
          6    5 002B1380 nppiBoundSegments_8u_C1IR
          7    6 002B1430 nppiBoundSegments_8u_C1IR_Ctx
          8    7 002AFF90 nppiCompressMarkerLabelsGetBufferSize_16u_C1R
          9    8 002B0000 nppiCompressMarkerLabelsGetBufferSize_32u16u_C1R
         10    9 002B0080 nppiCompressMarkerLabelsGetBufferSize_32u8u_C1R
         11    A 002B00F0 nppiCompressMarkerLabelsGetBufferSize_32u_C1R
         12    B 002B0160 nppiCompressMarkerLabelsGetBufferSize_8u_C1R
         13    C 002B01D0 nppiCompressMarkerLabels_16u_C1IR
         14    D 002B02A0 nppiCompressMarkerLabels_16u_C1IR_Ctx
         15    E 002B0330 nppiCompressMarkerLabels_32u16u_C1R
         16    F 002B0420 nppiCompressMarkerLabels_32u16u_C1R_Ctx
         17   10 002B04C0 nppiCompressMarkerLabels_32u8u_C1R
         18   11 002B05B0 nppiCompressMarkerLabels_32u8u_C1R_Ctx
         19   12 002B0650 nppiCompressMarkerLabels_32u_C1IR
         20   13 002B0720 nppiCompressMarkerLabels_32u_C1IR_Ctx
         21   14 002B07B0 nppiCompressMarkerLabels_8u_C1IR
         22   15 002B0880 nppiCompressMarkerLabels_8u_C1IR_Ctx
         23   16 00122390 nppiFilter32f_16f_C1R
         24   17 00122450 nppiFilter32f_16f_C1R_Ctx
         25   18 00122540 nppiFilter32f_16f_C3R
         26   19 00122600 nppiFilter32f_16f_C3R_Ctx
         27   1A 001226F0 nppiFilter32f_16f_C4R
         28   1B 001227B0 nppiFilter32f_16f_C4R_Ctx
         29   1C 001228A0 nppiFilter32f_16s_AC4R
         30   1D 00122960 nppiFilter32f_16s_AC4R_Ctx
         31   1E 00122A50 nppiFilter32f_16s_C1R
         32   1F 00122B10 nppiFilter32f_16s_C1R_Ctx
         33   20 00122C00 nppiFilter32f_16s_C3R
         34   21 00122CC0 nppiFilter32f_16s_C3R_Ctx
         35   22 00122DB0 nppiFilter32f_16s_C4R
         36   23 00122E70 nppiFilter32f_16s_C4R_Ctx
         37   24 00122F60 nppiFilter32f_16u_AC4R
         38   25 00123020 nppiFilter32f_16u_AC4R_Ctx
         39   26 00123110 nppiFilter32f_16u_C1R
         40   27 001231D0 nppiFilter32f_16u_C1R_Ctx
         41   28 001232C0 nppiFilter32f_16u_C3R
         42   29 00123380 nppiFilter32f_16u_C3R_Ctx
         43   2A 00123470 nppiFilter32f_16u_C4R
