Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\nppicc64_80.dll

File Type: DLL

  Section contains the following exports for nppicc64_80.dll

    00000000 characteristics
    5874EB46 time date stamp Tue Jan 10 23:10:14 2017
        0.00 version
           1 ordinal base
         407 number of functions
         407 number of names

    ordinal hint RVA      name

          1    0 000C6048 NvOptimusEnablementCuda
          2    1 0004F580 nppiAlphaCompColorKey_8u_AC4R
          3    2 0002D8F0 nppiBGRToCbYCr422_709HDTV_8u_AC4C2R
          4    3 0002D740 nppiBGRToCbYCr422_709HDTV_8u_C3C2R
          5    4 0002D590 nppiBGRToCbYCr422_8u_AC4C2R
          6    5 000293A0 nppiBGRToHLS_8u_AC4P4R
          7    6 00028FD0 nppiBGRToHLS_8u_AC4R
          8    7 000297E0 nppiBGRToHLS_8u_AP4C4R
          9    8 00029C40 nppiBGRToHLS_8u_AP4R
         10    9 00029190 nppiBGRToHLS_8u_C3P3R
         11    A 000295C0 nppiBGRToHLS_8u_P3C3R
         12    B 00029A10 nppiBGRToHLS_8u_P3R
         13    C 00027EB0 nppiBGRToLab_8u_C3R
         14    D 00025960 nppiBGRToYCbCr411_8u_AC4P3R
         15    E 000256F0 nppiBGRToYCbCr411_8u_C3P3R
         16    F 00023D60 nppiBGRToYCbCr420_709CSC_8u_AC4P3R
         17   10 00023AD0 nppiBGRToYCbCr420_709CSC_8u_C3P3R
         18   11 00023FF0 nppiBGRToYCbCr420_709HDTV_8u_AC4P3R
         19   12 00023840 nppiBGRToYCbCr420_8u_AC4P3R
         20   13 000235B0 nppiBGRToYCbCr420_8u_C3P3R
         21   14 0002D090 nppiBGRToYCbCr422_8u_AC4C2R
         22   15 00021BE0 nppiBGRToYCbCr422_8u_AC4P3R
         23   16 0002CEE0 nppiBGRToYCbCr422_8u_C3C2R
         24   17 00021970 nppiBGRToYCbCr422_8u_C3P3R
         25   18 000262C0 nppiBGRToYCbCr_8u_AC4P3R
         26   19 000264D0 nppiBGRToYCbCr_8u_AC4P4R
         27   1A 000260B0 nppiBGRToYCbCr_8u_C3P3R
         28   1B 00024510 nppiBGRToYCrCb420_709CSC_8u_AC4P3R
         29   1C 00024280 nppiBGRToYCrCb420_709CSC_8u_C3P3R
         30   1D 00025460 nppiBGRToYCrCb420_8u_AC4P3R
         31   1E 000251D0 nppiBGRToYCrCb420_8u_C3P3R
         32   1F 0001EA90 nppiBGRToYUV420_8u_AC4P3R
         33   20 0001BEC0 nppiBGRToYUV_8u_AC4P4R
         34   21 0001B8C0 nppiBGRToYUV_8u_AC4R
         35   22 0001BCB0 nppiBGRToYUV_8u_C3P3R
         36   23 0001B710 nppiBGRToYUV_8u_C3R
         37   24 0001BA80 nppiBGRToYUV_8u_P3R
         38   25 0004C240 nppiCFAToRGBA_16u_C1AC4R
         39   26 0004AE10 nppiCFAToRGBA_8u_C1AC4R
         40   27 0004B840 nppiCFAToRGB_16u_C1C3R
         41   28 0004A410 nppiCFAToRGB_8u_C1C3R
