Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nppig64_10.dll

File Type: DLL

  Section contains the following exports for nppig64_10.dll

    00000000 characteristics
    5DB11918 time date stamp Thu Oct 24 12:23:04 2019
        0.00 version
           1 ordinal base
         706 number of functions
         706 number of names

    ordinal hint RVA      name

          1    0 00226048 NvOptimusEnablementCuda
          2    1 000D5BC0 nppiGetAffineBound
          3    2 000D5C70 nppiGetAffineQuad
          4    3 000D5D20 nppiGetAffineTransform
          5    4 00143780 nppiGetPerspectiveBound
          6    5 00143870 nppiGetPerspectiveQuad
          7    6 00143960 nppiGetPerspectiveTransform
          8    7 0006AF70 nppiGetResizeRect
          9    8 00044FE0 nppiGetResizeTiledSourceOffset
         10    9 000B6300 nppiGetRotateBound
         11    A 000B6450 nppiGetRotateQuad
         12    B 000158B0 nppiMirrorBatch_32f_AC4IR
         13    C 00015960 nppiMirrorBatch_32f_AC4IR_Ctx
         14    D 000159D0 nppiMirrorBatch_32f_AC4R
         15    E 00015A80 nppiMirrorBatch_32f_AC4R_Ctx
         16    F 00015AF0 nppiMirrorBatch_32f_C1IR
         17   10 00015BA0 nppiMirrorBatch_32f_C1IR_Ctx
         18   11 00015C10 nppiMirrorBatch_32f_C1R
         19   12 00015CC0 nppiMirrorBatch_32f_C1R_Ctx
         20   13 00015D30 nppiMirrorBatch_32f_C3IR
         21   14 00015DE0 nppiMirrorBatch_32f_C3IR_Ctx
         22   15 00015E50 nppiMirrorBatch_32f_C3R
         23   16 00015F00 nppiMirrorBatch_32f_C3R_Ctx
         24   17 00015F70 nppiMirrorBatch_32f_C4IR
         25   18 00016020 nppiMirrorBatch_32f_C4IR_Ctx
         26   19 00016090 nppiMirrorBatch_32f_C4R
         27   1A 00016140 nppiMirrorBatch_32f_C4R_Ctx
         28   1B 000161B0 nppiMirror_16s_AC4IR
         29   1C 00016260 nppiMirror_16s_AC4IR_Ctx
         30   1D 000162D0 nppiMirror_16s_AC4R
         31   1E 000163A0 nppiMirror_16s_AC4R_Ctx
         32   1F 00016420 nppiMirror_16s_C1IR
         33   20 000164D0 nppiMirror_16s_C1IR_Ctx
         34   21 00016540 nppiMirror_16s_C1R
         35   22 00016610 nppiMirror_16s_C1R_Ctx
         36   23 00016690 nppiMirror_16s_C3IR
         37   24 00016740 nppiMirror_16s_C3IR_Ctx
         38   25 000167B0 nppiMirror_16s_C3R
         39   26 00016880 nppiMirror_16s_C3R_Ctx
         40   27 00016900 nppiMirror_16s_C4IR
         41   28 000169B0 nppiMirror_16s_C4IR_Ctx
         42   29 00016A20 nppiMirror_16s_C4R
         43   2A 00016AF0 nppiMirror_16s_C4R_Ctx
         44   2B 00016B70 nppiMirror_16u_AC4IR
         45   2C 00016C20 nppiMirror_16u_AC4IR_Ctx
         46   2D 00016C90 nppiMirror_16u_AC4R
         47   2E 00016D60 nppiMirror_16u_AC4R_Ctx
         48   2F 00016DE0 nppiMirror_16u_C1IR
         49   30 00016E90 nppiMirror_16u_C1IR_Ctx
