Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cusparse64_10.dll

File Type: DLL

  Section contains the following exports for cusparse64_10.dll

    00000000 characteristics
    5DB1153C time date stamp Thu Oct 24 12:06:36 2019
        0.00 version
           1 ordinal base
         507 number of functions
         507 number of names

    ordinal hint RVA      name

          1    0 0035AE90 NvOptimusEnablementCuda
          2    1 00003540 cusparseCaxpyi
          3    2 002370B0 cusparseCbsr2csr
          4    3 0020B3C0 cusparseCbsric02
          5    4 00206DB0 cusparseCbsric02_analysis
          6    5 0020B400 cusparseCbsric02_bufferSize
          7    6 00212CF0 cusparseCbsrilu02
          8    7 0020DE40 cusparseCbsrilu02_analysis
          9    8 00212D10 cusparseCbsrilu02_bufferSize
         10    9 002246E0 cusparseCbsrilu02_numericBoost
         11    A 00061070 cusparseCbsrmm
         12    B 00010350 cusparseCbsrmv
         13    C 001697D0 cusparseCbsrsm2_analysis
         14    D 00178540 cusparseCbsrsm2_bufferSize
         15    E 00178520 cusparseCbsrsm2_solve
         16    F 00075740 cusparseCbsrsv2_analysis
         17   10 00080A40 cusparseCbsrsv2_bufferSize
         18   11 00080AE0 cusparseCbsrsv2_solve
         19   12 00011A80 cusparseCbsrxmv
         20   13 0023A930 cusparseCcsc2dense
         21   14 0023EE10 cusparseCcsc2hyb
         22   15 00242610 cusparseCcsr2bsr
         23   16 002499D0 cusparseCcsr2csc
         24   17 00233940 cusparseCcsr2csr_compress
         25   18 0022F100 cusparseCcsr2csru
         26   19 0024B730 cusparseCcsr2dense
         27   1A 00245860 cusparseCcsr2gebsr
         28   1B 002458C0 cusparseCcsr2gebsr_bufferSize
         29   1C 0024D7D0 cusparseCcsr2hyb
         30   1D 0022CDB0 cusparseCcsrcolor
         31   1E 001E98E0 cusparseCcsrgeam
         32   1F 001E98E0 cusparseCcsrgeam2
         33   20 001E7D40 cusparseCcsrgeam2_bufferSizeExt
         34   21 001EF8A0 cusparseCcsrgemm
         35   22 001F5590 cusparseCcsrgemm2
         36   23 001F59B0 cusparseCcsrgemm2_bufferSizeExt
         37   24 002007B0 cusparseCcsric0
         38   25 002061C0 cusparseCcsric02
         39   26 00201980 cusparseCcsric02_analysis
         40   27 00206260 cusparseCcsric02_bufferSize
         41   28 0021DEB0 cusparseCcsrilu0
         42   29 00224620 cusparseCcsrilu02
         43   2A 0021F750 cusparseCcsrilu02_analysis
         44   2B 00224640 cusparseCcsrilu02_bufferSize
         45   2C 002246E0 cusparseCcsrilu02_numericBoost
         46   2D 00065300 cusparseCcsrmm
         47   2E 00073290 cusparseCcsrmm2
         48   2F 0002BA00 cusparseCcsrmv
         49   30 000185A0 cusparseCcsrmv_mp
         50   31 001850B0 cusparseCcsrsm2_analysis
         51   32 00183800 cusparseCcsrsm2_bufferSizeExt
         52   33 001838C0 cusparseCcsrsm2_solve
         53   34 00089180 cusparseCcsrsm_analysis
         54   35 001C9CA0 cusparseCcsrsm_solve
         55   36 000DC700 cusparseCcsrsv2_analysis
