Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\npps64_80.dll

File Type: DLL

  Section contains the following exports for npps64_80.dll

    00000000 characteristics
    58751F15 time date stamp Wed Jan 11 02:51:17 2017
        0.00 version
           1 ordinal base
         924 number of functions
         924 number of names

    ordinal hint RVA      name

          1    0 00158F50 NvOptimusEnablementCuda
          2    1 0003FAE0 npps10Log10_32s_ISfs
          3    2 0003FA00 npps10Log10_32s_Sfs
          4    3 0003F3C0 nppsAbs_16s
          5    4 0003F450 nppsAbs_16s_I
          6    5 00042630 nppsAbs_32f
          7    6 000426C0 nppsAbs_32f_I
          8    7 0003F470 nppsAbs_32s
          9    8 0003F500 nppsAbs_32s_I
         10    9 00048BC0 nppsAbs_64f
         11    A 00048C80 nppsAbs_64f_I
         12    B 00012A60 nppsAddC_16s_ISfs
         13    C 00012930 nppsAddC_16s_Sfs
         14    D 00013550 nppsAddC_16sc_ISfs
         15    E 00013420 nppsAddC_16sc_Sfs
         16    F 000133F0 nppsAddC_16u_ISfs
         17   10 000132C0 nppsAddC_16u_Sfs
         18   11 000137C0 nppsAddC_32f
         19   12 00013850 nppsAddC_32f_I
         20   13 00013880 nppsAddC_32fc
         21   14 00013940 nppsAddC_32fc_I
         22   15 00013660 nppsAddC_32s_ISfs
         23   16 00013580 nppsAddC_32s_Sfs
         24   17 00013790 nppsAddC_32sc_ISfs
         25   18 00013690 nppsAddC_32sc_Sfs
         26   19 00017930 nppsAddC_64f
         27   1A 00017A10 nppsAddC_64f_I
         28   1B 00017A40 nppsAddC_64fc
         29   1C 00017B40 nppsAddC_64fc_I
         30   1D 00013290 nppsAddC_8u_ISfs
         31   1E 00013170 nppsAddC_8u_Sfs
         32   1F 00013970 nppsAddProductC_32f
         33   20 0003EA00 nppsAddProduct_16s32s_Sfs
         34   21 0003D870 nppsAddProduct_16s_Sfs
         35   22 00041480 nppsAddProduct_32f
         36   23 00041510 nppsAddProduct_32fc
         37   24 0003EAC0 nppsAddProduct_32s_Sfs
         38   25 000483E0 nppsAddProduct_64f
         39   26 000484C0 nppsAddProduct_64fc
         40   27 0003E810 nppsAdd_16s
         41   28 00040E80 nppsAdd_16s32f
         42   29 0003E860 nppsAdd_16s32s_I
         43   2A 0003E830 nppsAdd_16s_I
         44   2B 0003E7E0 nppsAdd_16s_ISfs
         45   2C 0003E790 nppsAdd_16s_Sfs
         46   2D 00041010 nppsAdd_16sc_ISfs
         47   2E 00040FB0 nppsAdd_16sc_Sfs
         48   2F 00040F90 nppsAdd_16u
         49   30 00040F60 nppsAdd_16u_ISfs
         50   31 00040F10 nppsAdd_16u_Sfs
         51   32 00041250 nppsAdd_32f
         52   33 000412E0 nppsAdd_32f_I
         53   34 00041300 nppsAdd_32fc
         54   35 00041390 nppsAdd_32fc_I
         55   36 0003E9D0 nppsAdd_32s_ISfs
         56   37 0003E8F0 nppsAdd_32s_Sfs
         57   38 00041220 nppsAdd_32sc_ISfs
         58   39 00041140 nppsAdd_32sc_Sfs
