Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nppidei64_10.dll

File Type: DLL

  Section contains the following exports for nppidei64_10.dll

    00000000 characteristics
    5DB11904 time date stamp Thu Oct 24 12:22:44 2019
        0.00 version
           1 ordinal base
        1432 number of functions
        1432 number of names

    ordinal hint RVA      name

          1    0 002557D0 NvOptimusEnablementCuda
          2    1 000737F0 nppiConvert_16f32f_AC4R
          3    2 000738D0 nppiConvert_16f32f_AC4R_Ctx
          4    3 00073960 nppiConvert_16f32f_C1R
          5    4 00073A40 nppiConvert_16f32f_C1R_Ctx
          6    5 00073AD0 nppiConvert_16f32f_C3R
          7    6 00073BB0 nppiConvert_16f32f_C3R_Ctx
          8    7 00073C40 nppiConvert_16f32f_C4R
          9    8 00073D20 nppiConvert_16f32f_C4R_Ctx
         10    9 00073DB0 nppiConvert_16s16u_C1Rs
         11    A 00073E70 nppiConvert_16s16u_C1Rs_Ctx
         12    B 00073EE0 nppiConvert_16s32f_AC4R
         13    C 00073FA0 nppiConvert_16s32f_AC4R_Ctx
         14    D 00074010 nppiConvert_16s32f_C1R
         15    E 000740D0 nppiConvert_16s32f_C1R_Ctx
         16    F 00074140 nppiConvert_16s32f_C3R
         17   10 00074200 nppiConvert_16s32f_C3R_Ctx
         18   11 00074270 nppiConvert_16s32f_C4R
         19   12 00074330 nppiConvert_16s32f_C4R_Ctx
         20   13 000743A0 nppiConvert_16s32s_AC4R
         21   14 00074460 nppiConvert_16s32s_AC4R_Ctx
         22   15 000744D0 nppiConvert_16s32s_C1R
         23   16 00074590 nppiConvert_16s32s_C1R_Ctx
         24   17 00074600 nppiConvert_16s32s_C3R
         25   18 000746C0 nppiConvert_16s32s_C3R_Ctx
         26   19 00074730 nppiConvert_16s32s_C4R
         27   1A 000747F0 nppiConvert_16s32s_C4R_Ctx
         28   1B 00074860 nppiConvert_16s32u_C1Rs
         29   1C 00074920 nppiConvert_16s32u_C1Rs_Ctx
         30   1D 00074990 nppiConvert_16s8s_C1RSfs
         31   1E 00074A70 nppiConvert_16s8s_C1RSfs_Ctx
         32   1F 00074B00 nppiConvert_16s8u_AC4R
         33   20 00074BC0 nppiConvert_16s8u_AC4R_Ctx
         34   21 00074C30 nppiConvert_16s8u_C1R
         35   22 00074CF0 nppiConvert_16s8u_C1R_Ctx
         36   23 00074D60 nppiConvert_16s8u_C3R
         37   24 00074E20 nppiConvert_16s8u_C3R_Ctx
         38   25 00074E90 nppiConvert_16s8u_C4R
         39   26 00074F50 nppiConvert_16s8u_C4R_Ctx
         40   27 00074FC0 nppiConvert_16u16s_C1RSfs
         41   28 000750A0 nppiConvert_16u16s_C1RSfs_Ctx
         42   29 00075130 nppiConvert_16u32f_AC4R
         43   2A 000751F0 nppiConvert_16u32f_AC4R_Ctx
         44   2B 00075260 nppiConvert_16u32f_C1R
         45   2C 00075320 nppiConvert_16u32f_C1R_Ctx
         46   2D 00075390 nppiConvert_16u32f_C3R
         47   2E 00075450 nppiConvert_16u32f_C3R_Ctx
