Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nppist64_10.dll

File Type: DLL

  Section contains the following exports for nppist64_10.dll

    00000000 characteristics
    5DB1191D time date stamp Thu Oct 24 12:23:09 2019
        0.00 version
           1 ordinal base
        3034 number of functions
        3034 number of names

    ordinal hint RVA      name

          1    0 00302160 NvOptimusEnablementCuda
          2    1 00003140 nppiAverageErrorGetBufferHostSize_16s_C1R
          3    2 00003090 nppiAverageErrorGetBufferHostSize_16s_C1R_Ctx
          4    3 00002910 nppiAverageErrorGetBufferHostSize_16s_C2R
          5    4 00002230 nppiAverageErrorGetBufferHostSize_16s_C2R_Ctx
          6    5 000030D0 nppiAverageErrorGetBufferHostSize_16s_C3R
          7    6 00002270 nppiAverageErrorGetBufferHostSize_16s_C3R_Ctx
          8    7 000027F0 nppiAverageErrorGetBufferHostSize_16s_C4R
          9    8 00003020 nppiAverageErrorGetBufferHostSize_16s_C4R_Ctx
         10    9 00002910 nppiAverageErrorGetBufferHostSize_16sc_C1R
         11    A 00002230 nppiAverageErrorGetBufferHostSize_16sc_C1R_Ctx
         12    B 000027F0 nppiAverageErrorGetBufferHostSize_16sc_C2R
         13    C 00003020 nppiAverageErrorGetBufferHostSize_16sc_C2R_Ctx
         14    D 000028A0 nppiAverageErrorGetBufferHostSize_16sc_C3R
         15    E 00002860 nppiAverageErrorGetBufferHostSize_16sc_C3R_Ctx
         16    F 00002980 nppiAverageErrorGetBufferHostSize_16sc_C4R
         17   10 000022B0 nppiAverageErrorGetBufferHostSize_16sc_C4R_Ctx
         18   11 00003140 nppiAverageErrorGetBufferHostSize_16u_C1R
         19   12 00003090 nppiAverageErrorGetBufferHostSize_16u_C1R_Ctx
         20   13 00002910 nppiAverageErrorGetBufferHostSize_16u_C2R
         21   14 00002230 nppiAverageErrorGetBufferHostSize_16u_C2R_Ctx
         22   15 000030D0 nppiAverageErrorGetBufferHostSize_16u_C3R
         23   16 00002270 nppiAverageErrorGetBufferHostSize_16u_C3R_Ctx
         24   17 000027F0 nppiAverageErrorGetBufferHostSize_16u_C4R
         25   18 00003020 nppiAverageErrorGetBufferHostSize_16u_C4R_Ctx
         26   19 00003140 nppiAverageErrorGetBufferHostSize_32f_C1R
         27   1A 00003090 nppiAverageErrorGetBufferHostSize_32f_C1R_Ctx
         28   1B 00002910 nppiAverageErrorGetBufferHostSize_32f_C2R
         29   1C 00002230 nppiAverageErrorGetBufferHostSize_32f_C2R_Ctx
         30   1D 000030D0 nppiAverageErrorGetBufferHostSize_32f_C3R
         31   1E 00002270 nppiAverageErrorGetBufferHostSize_32f_C3R_Ctx
         32   1F 000027F0 nppiAverageErrorGetBufferHostSize_32f_C4R
         33   20 00003020 nppiAverageErrorGetBufferHostSize_32f_C4R_Ctx
         34   21 00002910 nppiAverageErrorGetBufferHostSize_32fc_C1R
         35   22 00002230 nppiAverageErrorGetBufferHostSize_32fc_C1R_Ctx
         36   23 000027F0 nppiAverageErrorGetBufferHostSize_32fc_C2R
