Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cudart64_102.dll

File Type: DLL

  Section contains the following exports for cudart64_102.dll

    00000000 characteristics
    5DB10F24 time date stamp Thu Oct 24 11:40:36 2019
        0.00 version
           1 ordinal base
         320 number of functions
         320 number of names

    ordinal hint RVA      name

          1    0 00059020 NvOptimusEnablementCuda
          2    1 0000DBD0 __cudaInitModule
          3    2 0000DCA0 __cudaPopCallConfiguration
          4    3 0000DD80 __cudaPushCallConfiguration
          5    4 0000DE50 __cudaRegisterFatBinary
          6    5 0000DEA0 __cudaRegisterFatBinaryEnd
          7    6 0000DEE0 __cudaRegisterFunction
          8    7 0000DF90 __cudaRegisterHostVar
          9    8 0000DFF0 __cudaRegisterManagedVar
         10    9 0000E0A0 __cudaRegisterSurface
         11    A 0000E120 __cudaRegisterTexture
         12    B 0000E1B0 __cudaRegisterVar
         13    C 0000E260 __cudaUnregisterFatBinary
         14    D 0001D380 cudaArrayGetInfo
         15    E 0001D4F0 cudaBindSurfaceToArray
         16    F 0001D650 cudaBindTexture
         17   10 0001D7E0 cudaBindTexture2D
         18   11 0001D9B0 cudaBindTextureToArray
         19   12 0001DB10 cudaBindTextureToMipmappedArray
         20   13 0001DC70 cudaChooseDevice
         21   14 0001DDB0 cudaCreateChannelDesc
         22   15 0001DF80 cudaCreateSurfaceObject
         23   16 0001E0C0 cudaCreateTextureObject
         24   17 00036AF0 cudaD3D10GetDevice
         25   18 00036C30 cudaD3D10GetDevices
         26   19 00036DC0 cudaD3D10GetDirect3DDevice
         27   1A 00036EF0 cudaD3D10MapResources
         28   1B 00037030 cudaD3D10RegisterResource
         29   1C 00037170 cudaD3D10ResourceGetMappedArray
         30   1D 000372D0 cudaD3D10ResourceGetMappedPitch
         31   1E 00037440 cudaD3D10ResourceGetMappedPointer
         32   1F 000375A0 cudaD3D10ResourceGetMappedSize
         33   20 00037700 cudaD3D10ResourceGetSurfaceDimensions
         34   21 00037890 cudaD3D10ResourceSetMapFlags
         35   22 000379D0 cudaD3D10SetDirect3DDevice
         36   23 00037B10 cudaD3D10UnmapResources
         37   24 00037C50 cudaD3D10UnregisterResource
         38   25 00037ED0 cudaD3D11GetDevice
         39   26 00038010 cudaD3D11GetDevices
         40   27 000381A0 cudaD3D11GetDirect3DDevice
         41   28 000382D0 cudaD3D11SetDirect3DDevice
         42   29 00034FD0 cudaD3D9Begin
         43   2A 000350F0 cudaD3D9End
         44   2B 00035210 cudaD3D9GetDevice
         45   2C 00035350 cudaD3D9GetDevices
         46   2D 000354E0 cudaD3D9GetDirect3DDevice
         47   2E 00035600 cudaD3D9MapResources
         48   2F 00035740 cudaD3D9MapVertexBuffer
         49   30 00035880 cudaD3D9RegisterResource
         50   31 000359C0 cudaD3D9RegisterVertexBuffer
         51   32 00035AE0 cudaD3D9ResourceGetMappedArray
         52   33 00035C50 cudaD3D9ResourceGetMappedPitch
         53   34 00035DE0 cudaD3D9ResourceGetMappedPointer
         54   35 00035F50 cudaD3D9ResourceGetMappedSize
