Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cusolver64_10.dll

File Type: DLL

  Section contains the following exports for cusolver64_10.dll

    00000000 characteristics
    5DB1192F time date stamp Thu Oct 24 12:23:27 2019
        0.00 version
           1 ordinal base
         830 number of functions
         830 number of names

    ordinal hint RVA      name

          1    0 0110A0F0 NvOptimusEnablementCuda
          2    1 000D1220 cusolverDnCCgesv
          3    2 000D1240 cusolverDnCCgesv_bufferSize
          4    3 000D1260 cusolverDnCKgesv
          5    4 000D1280 cusolverDnCKgesv_bufferSize
          6    5 00046E50 cusolverDnCaxpyHost
          7    6 001B5350 cusolverDnCeyeBatch
          8    7 001014F0 cusolverDnCgebrd
          9    8 001015C0 cusolverDnCgebrd_bufferSize
         10    9 00136C70 cusolverDnCgehd2
         11    A 00136E80 cusolverDnCgehd2_bufferSize
         12    B 0013B410 cusolverDnCgehrd
         13    C 0013B6D0 cusolverDnCgehrd_bufferSize
         14    D 0004A110 cusolverDnCgelqfHost
         15    E 00050D10 cusolverDnCgemmBig
         16    F 00050DE0 cusolverDnCgemmBigBufferSize
         17   10 00046A10 cusolverDnCgemmHost
         18   11 0004E0D0 cusolverDnCgeqlfHost
         19   12 000FFDB0 cusolverDnCgeqrf
         20   13 0004DE10 cusolverDnCgeqrfHost
         21   14 001013C0 cusolverDnCgeqrf_ApI
         22   15 001013E0 cusolverDnCgeqrf_ApI_bufferSize
         23   16 000FFDD0 cusolverDnCgeqrf_bufferSize
         24   17 001E0E10 cusolverDnCgercond
         25   18 001E0E30 cusolverDnCgercond_bufferSize
         26   19 001080A0 cusolverDnCgesvd
         27   1A 001081D0 cusolverDnCgesvd_bufferSize
         28   1B 001A7C00 cusolverDnCgesvdaStridedBatched
         29   1C 001A8780 cusolverDnCgesvdaStridedBatched_bufferSize
         30   1D 001A0DD0 cusolverDnCgesvdj
         31   1E 00189290 cusolverDnCgesvdjBatched
         32   1F 00189590 cusolverDnCgesvdjBatched_bufferSize
         33   20 001A0E30 cusolverDnCgesvdj_bufferSize
         34   21 0010B0E0 cusolverDnCgesvdp
         35   22 0010B100 cusolverDnCgesvdp_bufferSize
         36   23 000F7B40 cusolverDnCgetrf
         37   24 000F7BF0 cusolverDnCgetrf_bufferSize
         38   25 000FF3C0 cusolverDnCgetrs
         39   26 00155760 cusolverDnCheevd
         40   27 001557C0 cusolverDnCheevd_bufferSize
         41   28 00158B70 cusolverDnCheevdx
         42   29 00158DA0 cusolverDnCheevdx_bufferSize
         43   2A 00199530 cusolverDnCheevj
         44   2B 00186250 cusolverDnCheevjBatched
         45   2C 00186330 cusolverDnCheevjBatched_bufferSize
         46   2D 00199590 cusolverDnCheevj_bufferSize
         47   2E 00176170 cusolverDnChegst
         48   2F 0017C3F0 cusolverDnChegst2
         49   30 0017C600 cusolverDnChegst2_bufferSize
         50   31 001762D0 cusolverDnChegst_bufferSize
         51   32 0017DFD0 cusolverDnChegvd
         52   33 0017E0D0 cusolverDnChegvd_bufferSize
         53   34 00180640 cusolverDnChegvdx
