Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\cublas64_10.dll

File Type: DLL

  Section contains the following exports for cublas64_10.dll

    00000000 characteristics
    5DB112A4 time date stamp Thu Oct 24 11:55:32 2019
        0.00 version
           1 ordinal base
         487 number of functions
         487 number of names

    ordinal hint RVA      name

          1    0 00362758 NvOptimusEnablementCuda
          2    1 00031470 cublasAlloc
          3    2 0005E3B0 cublasAsumEx
          4    3 000545D0 cublasAxpyEx
          5    4 000314C0 cublasCaxpy
          6    5 00054A70 cublasCaxpy_v2
          7    6 001F4A70 cublasCbdmm
          8    7 00031580 cublasCcopy
          9    8 00055FB0 cublasCcopy_v2
         10    9 00200E50 cublasCdgmm
         11    A 00031630 cublasCdotc
         12    B 0004ED80 cublasCdotc_v2
         13    C 000316F0 cublasCdotu
         14    D 0004EFA0 cublasCdotu_v2
         15    E 000317B0 cublasCgbmv
         16    F 000E5F80 cublasCgbmv_v2
         17   10 001F8410 cublasCgeam
         18   11 0022DAD0 cublasCgelsBatched
         19   12 000318D0 cublasCgemm
         20   13 0014D3F0 cublasCgemm3m
         21   14 0017AB00 cublasCgemm3mBatched
         22   15 0014DB70 cublasCgemm3mEx
         23   16 0017AF60 cublasCgemm3mStridedBatched
         24   17 0017B450 cublasCgemmBatched
         25   18 00144880 cublasCgemmEx
         26   19 0017B8B0 cublasCgemmStridedBatched
         27   1A 00144130 cublasCgemm_v2
         28   1B 00031A00 cublasCgemv
         29   1C 0007AE60 cublasCgemv_v2
         30   1D 0022DDF0 cublasCgeqrfBatched
         31   1E 00031B10 cublasCgerc
         32   1F 0012D060 cublasCgerc_v2
         33   20 00031BF0 cublasCgeru
         34   21 0012D330 cublasCgeru_v2
         35   22 002033A0 cublasCgetrfBatched
         36   23 0020CB30 cublasCgetriBatched
         37   24 0021C360 cublasCgetrsBatched
         38   25 00031CD0 cublasChbmv
         39   26 00126DA0 cublasChbmv_v2
         40   27 00031DF0 cublasChemm
         41   28 001A8C10 cublasChemm_v2
         42   29 00031F50 cublasChemv
         43   2A 00117500 cublasChemv_v2
         44   2B 00032060 cublasCher
         45   2C 00032140 cublasCher2
         46   2D 00135640 cublasCher2_v2
         47   2E 00032240 cublasCher2k
         48   2F 0019D120 cublasCher2k_v2
         49   30 001306F0 cublasCher_v2
         50   31 00032380 cublasCherk
         51   32 0019B250 cublasCherk3mEx
         52   33 0019A530 cublasCherkEx
         53   34 00196360 cublasCherk_v2
         54   35 001968D0 cublasCherkx
         55   36 000324B0 cublasChpmv
         56   37 00129F30 cublasChpmv_v2
         57   38 000325C0 cublasChpr
         58   39 00032690 cublasChpr2
         59   3A 001386C0 cublasChpr2_v2
         60   3B 00132FC0 cublasChpr_v2
         61   3C 0021D6F0 cublasCmatinvBatched
         62   3D 00056190 cublasCopyEx
         63   3E 0003CA40 cublasCreate_v2
         64   3F 00032790 cublasCrot
         65   40 00060D30 cublasCrot_v2
         66   41 00032860 cublasCrotg
         67   42 000637E0 cublasCrotg_v2
         68   43 00032900 cublasCscal
