Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.2\bin\nppial64_10.dll

File Type: DLL

  Section contains the following exports for nppial64_10.dll

    00000000 characteristics
    5DB1189B time date stamp Thu Oct 24 12:20:59 2019
        0.00 version
           1 ordinal base
        1947 number of functions
        1947 number of names

    ordinal hint RVA      name

          1    0 002F8048 NvOptimusEnablementCuda
          2    1 00154F40 nppiAbsDiffC_16u_C1R
          3    2 00155080 nppiAbsDiffC_16u_C1R_Ctx
          4    3 000399B0 nppiAbsDiffC_32f_C1R
          5    4 00039B00 nppiAbsDiffC_32f_C1R_Ctx
          6    5 00155170 nppiAbsDiffC_8u_C1R
          7    6 001552B0 nppiAbsDiffC_8u_C1R_Ctx
          8    7 00020B40 nppiAbsDiff_16f_C1R
          9    8 00020C40 nppiAbsDiff_16f_C1R_Ctx
         10    9 000DE410 nppiAbsDiff_16u_C1R
         11    A 000DE4F0 nppiAbsDiff_16u_C1R_Ctx
         12    B 00020D00 nppiAbsDiff_32f_C1R
         13    C 00020DE0 nppiAbsDiff_32f_C1R_Ctx
         14    D 000DE580 nppiAbsDiff_8u_C1R
         15    E 000DE6D0 nppiAbsDiff_8u_C1R_Ctx
         16    F 000DE7E0 nppiAbsDiff_8u_C3R
         17   10 000DE930 nppiAbsDiff_8u_C3R_Ctx
         18   11 000DEA40 nppiAbsDiff_8u_C4R
         19   12 000DEB90 nppiAbsDiff_8u_C4R_Ctx
         20   13 00020E80 nppiAbs_16f_C1IR
         21   14 00020EB0 nppiAbs_16f_C1IR_Ctx
         22   15 00020F00 nppiAbs_16f_C1R
         23   16 00020FE0 nppiAbs_16f_C1R_Ctx
         24   17 00021070 nppiAbs_16f_C3IR
         25   18 000210A0 nppiAbs_16f_C3IR_Ctx
         26   19 000210F0 nppiAbs_16f_C3R
         27   1A 000211D0 nppiAbs_16f_C3R_Ctx
         28   1B 00021260 nppiAbs_16f_C4IR
         29   1C 00021290 nppiAbs_16f_C4IR_Ctx
         30   1D 000212E0 nppiAbs_16f_C4R
         31   1E 000213C0 nppiAbs_16f_C4R_Ctx
         32   1F 000DECA0 nppiAbs_16s_AC4IR
         33   20 000DECD0 nppiAbs_16s_AC4IR_Ctx
         34   21 000DED20 nppiAbs_16s_AC4R
         35   22 000DEDE0 nppiAbs_16s_AC4R_Ctx
         36   23 000DEE50 nppiAbs_16s_C1IR
         37   24 000DEE80 nppiAbs_16s_C1IR_Ctx
         38   25 000DEED0 nppiAbs_16s_C1R
         39   26 000DEF90 nppiAbs_16s_C1R_Ctx
         40   27 000DF000 nppiAbs_16s_C3IR
         41   28 000DF030 nppiAbs_16s_C3IR_Ctx
         42   29 000DF080 nppiAbs_16s_C3R
         43   2A 000DF140 nppiAbs_16s_C3R_Ctx
         44   2B 000DF1B0 nppiAbs_16s_C4IR
         45   2C 000DF1E0 nppiAbs_16s_C4IR_Ctx
         46   2D 000DF230 nppiAbs_16s_C4R
         47   2E 000DF2F0 nppiAbs_16s_C4R_Ctx
         48   2F 00021450 nppiAbs_32f_AC4IR
