Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v8.0\bin\cudart64_80.dll

File Type: DLL

  Section contains the following exports for cudart64_80.dll

    00000000 characteristics
    58748F11 time date stamp Tue Jan 10 16:36:49 2017
        0.00 version
           1 ordinal base
         263 number of functions
         263 number of names

    ordinal hint RVA      name

          1    0 0004B020 NvOptimusEnablementCuda
          2    1 000016E0 __cudaInitManagedRuntime
          3    2 00001610 __cudaInitModule
          4    3 000015C0 __cudaRegisterDeviceFunction
          5    4 000011F0 __cudaRegisterFatBinary
          6    5 00001510 __cudaRegisterFunction
          7    6 00001330 __cudaRegisterManagedVar
          8    7 00001240 __cudaRegisterPrelinkedFatBinary
          9    8 000014F0 __cudaRegisterShared
         10    9 000014F0 __cudaRegisterSharedVar
         11    A 00001470 __cudaRegisterSurface
         12    B 000013E0 __cudaRegisterTexture
         13    C 00001280 __cudaRegisterVar
         14    D 00001250 __cudaUnregisterFatBinary
         15    E 000247C0 cudaArrayGetInfo
         16    F 00029CD0 cudaBindSurfaceToArray
         17   10 00029300 cudaBindTexture
         18   11 00029490 cudaBindTexture2D
         19   12 00029670 cudaBindTextureToArray
         20   13 000297D0 cudaBindTextureToMipmappedArray
         21   14 0001FE90 cudaChooseDevice
         22   15 0002ED20 cudaConfigureCall
         23   16 00029130 cudaCreateChannelDesc
         24   17 0002A5D0 cudaCreateSurfaceObject
         25   18 00029F70 cudaCreateTextureObject
         26   19 000320E0 cudaD3D10GetDevice
         27   1A 00032220 cudaD3D10GetDevices
         28   1B 000323B0 cudaD3D10GetDirect3DDevice
         29   1C 00032880 cudaD3D10MapResources
         30   1D 00032620 cudaD3D10RegisterResource
         31   1E 00032B00 cudaD3D10ResourceGetMappedArray
         32   1F 000331F0 cudaD3D10ResourceGetMappedPitch
         33   20 00032F30 cudaD3D10ResourceGetMappedPointer
         34   21 00033090 cudaD3D10ResourceGetMappedSize
         35   22 00032DA0 cudaD3D10ResourceGetSurfaceDimensions
         36   23 00032C60 cudaD3D10ResourceSetMapFlags
         37   24 000324E0 cudaD3D10SetDirect3DDevice
         38   25 000329C0 cudaD3D10UnmapResources
         39   26 00032760 cudaD3D10UnregisterResource
         40   27 000334C0 cudaD3D11GetDevice
         41   28 00033600 cudaD3D11GetDevices
         42   29 00033790 cudaD3D11GetDirect3DDevice
         43   2A 000338C0 cudaD3D11SetDirect3DDevice
         44   2B 000318A0 cudaD3D9Begin
         45   2C 000319C0 cudaD3D9End
         46   2D 000306E0 cudaD3D9GetDevice
         47   2E 00030820 cudaD3D9GetDevices
         48   2F 00030460 cudaD3D9GetDirect3DDevice
         49   30 00030D50 cudaD3D9MapResources
         50   31 00031D20 cudaD3D9MapVertexBuffer
         51   32 00030AF0 cudaD3D9RegisterResource
         52   33 00031AE0 cudaD3D9RegisterVertexBuffer
         53   34 000312C0 cudaD3D9ResourceGetMappedArray
         54   35 00031710 cudaD3D9ResourceGetMappedPitch
         55   36 00031430 cudaD3D9ResourceGetMappedPointer
         56   37 000315A0 cudaD3D9ResourceGetMappedSize
